0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/dayjs/package.json
36 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/diff/package.json
37 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/doctrine/package.json
38 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/dom-align/package.json
39 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/escape-string-regexp/package.json
40 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/esprima/package.json
41 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/esutils/package.json
42 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/folder-walker/package.json
43 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/from2/package.json
44 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/fs.realpath/package.json
45 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/get-caller-file/package.json
46 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/glob/package.json
47 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/hammerjs/package.json
48 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/has-flag/package.json
49 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/hoist-non-react-statics/package.json
50 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/inflight/package.json
51 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/inherits/package.json
52 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/insert-css/package.json
53 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/inversify/package.json
54 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/isarray/package.json
55 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/isexe/package.json
56 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/js-tokens/package.json
57 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/js-yaml/package.json
58 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/json-stringify-pretty-compact/package.json
59 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/json2mq/package.json
60 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/lodash/package.json
61 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/loose-envify/package.json
62 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/mini-store/package.json
63 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/minimatch/package.json
64 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/minimist/package.json
65 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/mkdirp/package.json
66 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/moment/package.json
67 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/object-assign/package.json
68 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/omit.js/package.json
69 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/once/package.json
70 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/path-is-absolute/package.json
71 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/path-key/package.json
72 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/path-parse/package.json
73 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/performance-now/package.json
74 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/process-nextick-args/package.json
75 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/prop-types/package.json
76 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/raf/package.json
77 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-align/package.json
78 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-animate/package.json
79 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-cascader/package.json
80 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-checkbox/package.json
81 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-collapse/package.json
82 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-dialog/package.json
83 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-drawer/package.json
84 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-dropdown/package.json
85 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-field-form/package.json
86 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-hammerjs/package.json
87 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-input-number/package.json
88 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-mentions/package.json
89 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-menu/package.json
90 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-notification/package.json
91 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-pagination/package.json
92 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-picker/package.json
93 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-progress/package.json
94 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-rate/package.json
95 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-resize-observer/package.json
96 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-select/package.json
97 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-slider/package.json
98 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-steps/package.json
99 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-switch/package.json
100 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-table/package.json
101 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-tabs/package.json
102 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-tooltip/package.json
103 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-tree/package.json
104 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-tree-select/package.json
105 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-trigger/package.json
106 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-upload/package.json
107 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-util/package.json
108 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rc-virtual-list/package.json
109 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/react/package.json
110 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/react-dom/package.json
111 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/react-is/package.json
112 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/react-lifecycles-compat/package.json
113 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/readable-stream/package.json
114 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/reflect-metadata/package.json
115 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/regenerator-runtime/package.json
116 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/resize-observer-polyfill/package.json
117 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/resolve/package.json
118 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/rmc-feedback/package.json
119 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/safe-buffer/package.json
120 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/scheduler/package.json
121 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/scroll-into-view-if-needed/package.json
122 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/semver/package.json
123 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/shallowequal/package.json
124 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/shebang-command/package.json
125 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/shebang-regex/package.json
126 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/splaytree/package.json
127 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/sprintf-js/package.json
128 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/string-convert/package.json
129 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/string_decoder/package.json
130 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/supports-color/package.json
131 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tinycolor2/package.json
132 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/toggle-selection/package.json
133 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslib/package.json
134 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslint/package.json
135 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslint-config-airbnb/package.json
136 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslint-consistent-codestyle/package.json
137 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslint-eslint-rules/package.json
138 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tslint-microsoft-contrib/package.json
139 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/tsutils/package.json
140 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/typescript/package.json
141 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/util-deprecate/package.json
142 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/warning/package.json
143 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/which/package.json
144 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/wrappy/package.json
145 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@babel/code-frame/package.json
146 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@babel/highlight/package.json
147 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@babel/runtime/package.json
148 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@fimbul/bifrost/package.json
149 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@fimbul/ymir/package.json
150 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@ant-design/colors/package.json
151 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@ant-design/icons/package.json
152 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@ant-design/icons-svg/package.json
153 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@ant-design/react-slick/package.json
154 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@types/js-yaml/package.json
155 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@types/node/package.json
156 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@types/prop-types/package.json
157 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@types/react/package.json
158 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/@types/react-dom/package.json
159 info package.json component-indexof@0.0.3 No license field.
160 info package.json doctrine@0.7.2 No license field.
161 info package.json mini-store@2.0.0 No repository field.
162 info package.json rc-checkbox@2.1.8 No license field.
163 info package.json rc-drawer@3.1.3 No license field.
164 info package.json rc-rate@2.5.1 No license field.
165 info package.json rc-progress@2.5.2 No license field.
166 info package.json rc-steps@3.5.0 No license field.
167 info package.json rmc-feedback@2.0.0 No license field.
168 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
169 verbose readDependencies loading dependencies from /Users/dt1234/codes/__dojo/parser/package.json
170 verbose install splaytree is installed as 3.0.1
171 silly cache add args [ 'splaytree', null ]
172 verbose cache add spec splaytree
173 silly cache add parsed spec Result {
173 silly cache add   raw: 'splaytree',
173 silly cache add   scope: null,
173 silly cache add   name: 'splaytree',
173 silly cache add   rawSpec: '',
173 silly cache add   spec: 'latest',
173 silly cache add   type: 'tag' }
174 silly addNamed splaytree@latest
175 verbose addNamed "latest" is being treated as a dist-tag for splaytree
176 info addNameTag [ 'splaytree', 'latest' ]
177 silly mapToRegistry name splaytree
178 silly mapToRegistry using default registry
179 silly mapToRegistry registry https://registry.npmjs.org/
180 silly mapToRegistry data Result {
180 silly mapToRegistry   raw: 'splaytree',
180 silly mapToRegistry   scope: null,
180 silly mapToRegistry   name: 'splaytree',
180 silly mapToRegistry   rawSpec: '',
180 silly mapToRegistry   spec: 'latest',
180 silly mapToRegistry   type: 'tag' }
181 silly mapToRegistry uri https://registry.npmjs.org/splaytree
182 verbose addNameTag registry:https://registry.npmjs.org/splaytree not in flight; fetching
183 verbose request uri https://registry.npmjs.org/splaytree
184 verbose request no auth needed
185 info attempt registry request try #1 at 12:48:16
186 verbose request using bearer token for auth
187 verbose request id 6607a98f491a9736
188 verbose etag W/"b18bad591c5e9cd5cfe75e341c043484"
189 verbose lastModified Wed, 11 Sep 2019 21:13:56 GMT
190 http request GET https://registry.npmjs.org/splaytree
191 http 304 https://registry.npmjs.org/splaytree
192 verbose headers { date: 'Mon, 16 Mar 2020 04:48:17 GMT',
192 verbose headers   connection: 'keep-alive',
192 verbose headers   'set-cookie': [ '__cfduid=d779f3a4ce1eba1848b65ce187e6f86381584334097; expires=Wed, 15-Apr-20 04:48:17 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
192 verbose headers   'cf-ray': '574bd74aef957800-LAX',
192 verbose headers   age: '22',
192 verbose headers   'cache-control': 'public, max-age=300',
192 verbose headers   etag: '"b18bad591c5e9cd5cfe75e341c043484"',
192 verbose headers   'last-modified': 'Wed, 11 Sep 2019 21:13:56 GMT',
192 verbose headers   vary: 'Accept-Encoding',
192 verbose headers   'cf-cache-status': 'HIT',
192 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
192 verbose headers   server: 'cloudflare' }
193 silly get cb [ 304,
193 silly get   { date: 'Mon, 16 Mar 2020 04:48:17 GMT',
193 silly get     connection: 'keep-alive',
193 silly get     'set-cookie': [ '__cfduid=d779f3a4ce1eba1848b65ce187e6f86381584334097; expires=Wed, 15-Apr-20 04:48:17 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
193 silly get     'cf-ray': '574bd74aef957800-LAX',
193 silly get     age: '22',
193 silly get     'cache-control': 'public, max-age=300',
193 silly get     etag: '"b18bad591c5e9cd5cfe75e341c043484"',
193 silly get     'last-modified': 'Wed, 11 Sep 2019 21:13:56 GMT',
193 silly get     vary: 'Accept-Encoding',
193 silly get     'cf-cache-status': 'HIT',
193 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
193 silly get     server: 'cloudflare' } ]
194 verbose etag https://registry.npmjs.org/splaytree from cache
195 verbose get saving splaytree to /Users/dt1234/.npm/registry.npmjs.org/splaytree/.cache.json
196 verbose correctMkdir /Users/dt1234/.npm correctMkdir not in flight; initializing
197 silly addNameTag next cb for splaytree with tag latest
198 silly addNamed splaytree@3.0.1
199 verbose addNamed "3.0.1" is a plain semver version for splaytree
200 silly cache afterAdd splaytree@3.0.1
201 verbose afterAdd /Users/dt1234/.npm/splaytree/3.0.1/package/package.json not in flight; writing
202 verbose correctMkdir /Users/dt1234/.npm correctMkdir not in flight; initializing
203 verbose afterAdd /Users/dt1234/.npm/splaytree/3.0.1/package/package.json written
204 silly install resolved [ { name: 'splaytree',
204 silly install resolved     version: '3.0.1',
204 silly install resolved     author: { name: 'Alexander Milevski', email: 'info@w8r.name' },
204 silly install resolved     license: 'MIT',
204 silly install resolved     description: 'Fast Splay tree for Node and browser',
204 silly install resolved     main: 'dist/splay.js',
204 silly install resolved     module: 'dist/splay.esm.js',
204 silly install resolved     types: 'typings/index.d.ts',
204 silly install resolved     directories: { test: 'test', typings: 'typings' },
204 silly install resolved     repository:
204 silly install resolved      { type: 'git',
204 silly install resolved        url: 'git+https://github.com/w8r/splay-tree.git' },
204 silly install resolved     scripts:
204 silly install resolved      { lint: 'tslint --project tsconfig.json ./src/*.ts',
204 silly install resolved        build: 'rollup -c && npm run types',
204 silly install resolved        types: 'tsc --declaration --emitDeclarationOnly',
204 silly install resolved        prebenchmark: 'npm run build',
204 silly install resolved        benchmark: 'node -r reify bench/benchmark.js',
204 silly install resolved        start: 'npm run test:watch',
204 silly install resolved        'test:watch': 'nodemon --watch index.js --watch tests --exec \'npm test\'',
204 silly install resolved        test: 'nyc mocha tests/**/*.test.ts',
204 silly install resolved        posttest: 'nyc report --reporter=json',
204 silly install resolved        prepublishOnly: 'npm run build && npm test',
204 silly install resolved        clean: 'rm -rf dist coverage .nyc' },
204 silly install resolved     devDependencies:
204 silly install resolved      { '@types/chai': '^4.1.4',
204 silly install resolved        '@types/mocha': '^5.2.2',
204 silly install resolved        avl: '^1.4.4',
204 silly install resolved        benchmark: '^2.1.4',
204 silly install resolved        bintrees: '^1.0.2',
204 silly install resolved        chai: '^4.2.0',
204 silly install resolved        mocha: '^6.2.0',
204 silly install resolved        nodemon: '^1.19.2',
204 silly install resolved        nyc: '^14.1.1',
204 silly install resolved        reify: '*',
204 silly install resolved        rollup: '*',
204 silly install resolved        'rollup-plugin-typescript2': '^0.24.1',
204 silly install resolved        'ts-node': '^6.1.1',
204 silly install resolved        tslib: '^1.9.3',
204 silly install resolved        tslint: '^5.14.0',
204 silly install resolved        typescript: '^2.9.2' },
204 silly install resolved     keywords:
204 silly install resolved      [ 'binary-tree',
204 silly install resolved        'bst',
204 silly install resolved        'splay-tree',
204 silly install resolved        'splay',
204 silly install resolved        'balanced-search-tree' ],
204 silly install resolved     mocha: { require: [Object] },
204 silly install resolved     nyc:
204 silly install resolved      { include: [Object],
204 silly install resolved        exclude: [Object],
204 silly install resolved        extension: [Object],
204 silly install resolved        require: [Object],
204 silly install resolved        reporter: [Object],
204 silly install resolved        sourceMap: true,
204 silly install resolved        instrument: true },
204 silly install resolved     dependencies: {},
204 silly install resolved     gitHead: '779187831310b157c512e88b19ce05df65dc332e',
204 silly install resolved     bugs: { url: 'https://github.com/w8r/splay-tree/issues' },
204 silly install resolved     homepage: 'https://github.com/w8r/splay-tree#readme',
204 silly install resolved     _id: 'splaytree@3.0.1',
204 silly install resolved     _nodeVersion: '10.16.3',
204 silly install resolved     _npmVersion: '6.9.0',
204 silly install resolved     dist:
204 silly install resolved      { integrity: 'sha512-WvQIHRDXLSVn72xjlIG/WGhv/4QO3m+iY2TpVdFRaXd1+/vkNlpkpw1QaNH5taghF9eWXDHWMWnzXyicR8d6ig==',
204 silly install resolved        shasum: '038d8e6d597a3a1893e8e82693a0f4413b3559f7',
204 silly install resolved        tarball: 'https://registry.npmjs.org/splaytree/-/splaytree-3.0.1.tgz',
204 silly install resolved        fileCount: 12,
204 silly install resolved        unpackedSize: 65403,
204 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdeWORCRA9TVsSAnZWagAAcvEP/2g1okDVyMvk/i5sLkg+\nl1wlyZHYVjIohWj94dmdv8mZuyhoaikJQKKbv5MXzbPavb3L7kR+SKyxeRvC\n+3A2XkxQKrefuZr5/YgD+KE4uRF0iRipd3rr2b0XIq3WkJDW4Yp97CB0enFg\n8xkXaONKq1tZ330jM8EsN2ENZVPpwDQQKfN/uXxpCQQmdWUHpUNHuU4uS/tq\nYuNGbyV6CGrUkYF+58doxLoX7nOE0xsQd9Jwj/JhAMBI13RwNNgF4D7NlcdI\n5gMI2Z0OWJXrmmFcIYsYuTjw+R7ybuIuWyBdx+IS5nfGvnuFLX3qrAqiMFNM\nZCI00JJK/WUYl+tpbBZqHscAqt7vYAE83RNLcfvIUC0PBgm2BOgrsr9yqIf2\n2+2OTWwoi3AiChT8Dsv0UNate4uEpIoWASufOTJkwvTtUJzAJI4QqjH/uGjp\nZ3TJ/9C/ptsxbkD4KfMIrJraeQYNgz8pu+XTmVN7RQk7lgvslxTQjJKFswhN\npgldSbgzHqdaIfLEkTqseIZ4urjV+2beEoL+91hua0gU3RLg4f1LPo3Ya96I\nK5IhFa2Gqp2VQvRJNoavFISGlfHmPRYCPjYsvX03LBhEauJl1aDmtOE+xgqN\nTntQnBbB2pzFew3yn/39FMz6ubrWWhFtoWOsuedMp8c7IrX6BHULNCKrGcay\nTMAy\r\n=9xav\r\n-----END PGP SIGNATURE-----\r\n' },
204 silly install resolved     maintainers: [ [Object] ],
204 silly install resolved     _npmUser: { name: 'w8r', email: 'info@w8r.name' },
204 silly install resolved     _npmOperationalInternal:
204 silly install resolved      { host: 's3://npm-registry-packages',
204 silly install resolved        tmp: 'tmp/splaytree_3.0.1_1568236432883_0.5558887917492736' },
204 silly install resolved     _hasShrinkwrap: false,
204 silly install resolved     _shasum: '038d8e6d597a3a1893e8e82693a0f4413b3559f7',
204 silly install resolved     _resolved: 'https://registry.npmjs.org/splaytree/-/splaytree-3.0.1.tgz',
204 silly install resolved     _from: 'splaytree@latest',
204 silly install resolved     readme: 'ERROR: No README data found!' } ]
205 info install splaytree@3.0.1 into /Users/dt1234/codes/__dojo/parser
206 info installOne splaytree@3.0.1
207 verbose installOne of splaytree to /Users/dt1234/codes/__dojo/parser not in flight; installing
208 verbose correctMkdir /Users/dt1234/.npm/_locks correctMkdir not in flight; initializing
209 verbose lock using /Users/dt1234/.npm/_locks/splaytree-1326db94ed1451ed.lock for /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
210 silly install write writing splaytree 3.0.1 to /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
211 verbose unbuild node_modules/splaytree
212 info preuninstall splaytree@3.0.1
213 info uninstall splaytree@3.0.1
214 verbose unbuild rmStuff splaytree@3.0.1 from /Users/dt1234/codes/__dojo/parser/node_modules
215 info postuninstall splaytree@3.0.1
216 silly gentlyRm /Users/dt1234/codes/__dojo/parser/node_modules/splaytree is being purged from base /Users/dt1234/codes/__dojo/parser
217 verbose gentlyRm don't care about contents; nuking /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
218 silly vacuum-fs purging /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
